Cgm,CodMec,CodTurma,IRA_1T_22,IPM_1T_22,IRA_2T_22,IPM_2T_22,IRA_3T_22,IPM_3T_22,IRA_MF_22,IPM_MF_22,IRA_1T_23,IPM_1T_23,IRA_2T_23,IPM_2T_23,IRA_3T_23,IPM_3T_23,IRA_MF_23,IPM_MF_23,NumTurmas22,NumTurmas23,NumEscolas22,NumEscolas23,NumDisciplinas22,NumDisciplinas23,Idade,Sexo,DescNre,DescMun,TipoEstab,Distancia,RepFreq22,RepNota22,RepNotaFreq22,SemRegistros22,Resultado.0,Resultado.1,Resultado.predicted(th=0.34069)
1023149237,41028988.0,2042842,7.63,7.85,7.63,7.6,6.98,7.7,7.42,7.72,7.73,6.6,6.44,5.2,7.41,7.9,7.2,6.57,1.0,1.0,1.0,1.0,8.0,11.0,16.0,Não informado,LONDRINA,CAMBE,NORMAL,1.71,0,0,0,0,0.72178477,0.27821523,0
1005082605,41031520.0,1996686,8.48,8.05,8.87,8.2,8.63,7.85,8.66,8.03,8.5,8.75,9.51,8.6,8.31,6.55,8.78,7.97,1.0,1.0,1.0,1.0,8.0,10.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,7.48,0,0,0,0,0.99263066,0.0073693683,0
64883933,41146042.0,1981825,7.45,5.15,6.73,6.6,7.02,6.7,7.07,6.15,5.77,6.95,6.77,6.0,7.81,9.0,6.78,7.32,1.0,1.0,1.0,1.0,8.0,13.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,0.89,0,0,0,0,0.04211998,0.95788,1
316019951,41028988.0,1935964,8.23,9.0,7.63,7.5,7.82,6.5,7.89,7.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,16.0,Não informado,LONDRINA,CAMBE,NORMAL,1.71,0,0,0,0,0.9991925,0.0008075184,0
1008675666,41033612.0,1978588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.61,9.05,8.86,8.45,7.7,9.3,8.39,8.93,0.0,1.0,0.0,1.0,0.0,9.0,12.0,M,LONDRINA,ROLANDIA,CIV.MIL,7.58,0,0,0,1,0.9835025,0.016497513,0
1008575521,41033817.0,1981877,7.68,6.9,7.77,6.85,7.67,6.35,7.71,6.7,8.4,9.2,8.37,8.2,7.67,8.25,8.15,8.55,1.0,1.0,1.0,1.0,8.0,10.0,15.0,F,LONDRINA,ROLANDIA,NORMAL,7.82,0,0,0,0,0.9907912,0.009208808,0
1029861400,41030800.0,2003385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.49,6.8,8.29,8.13,8.0,7.53,7.92,7.49,0.0,2.0,0.0,1.0,0.0,9.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,5.8,0,0,0,1,0.777249,0.22275099,0
1023103300,41143540.0,2012638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.11,6.7,7.69,7.25,7.23,7.15,7.34,7.03,0.0,1.0,0.0,1.0,0.0,9.0,12.0,M,LONDRINA,CAMBE,NORMAL,3.84,0,0,0,1,0.9824446,0.017555412,0
906703750,41031547.0,1818357,7.67,8.2,7.67,8.2,8.41,7.7,7.92,8.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,0.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,5.07,1,0,0,0,0.99908286,0.0009171146,0
1023645714,41031318.0,1998923,8.21,8.85,8.83,8.9,9.1,8.2,8.71,8.65,7.57,6.85,8.25,7.3,8.8,8.8,8.21,7.65,1.0,1.0,1.0,1.0,12.0,8.0,18.0,F,LONDRINA,LONDRINA,INSTITUTO,3.84,0,0,0,0,0.9848902,0.015109765,0
1009094772,41152913.0,1994300,7.28,6.15,7.98,7.0,7.78,7.3,7.68,6.82,7.31,7.45,7.69,7.5,7.67,7.6,7.56,7.52,1.0,1.0,1.0,1.0,8.0,10.0,16.0,Não informado,LONDRINA,ROLANDIA,CIV.MIL,7.82,0,0,0,0,0.9898556,0.01014441,0
1014422494,41031393.0,2021769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,6.95,8.37,7.45,8.26,6.7,8.08,7.03,0.0,1.0,0.0,1.0,0.0,9.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,7.05,0,0,0,1,0.9852958,0.0147042405,0
1014283788,41033558.0,2011602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.47,8.1,8.04,8.55,7.54,7.2,7.69,7.95,0.0,1.0,0.0,1.0,0.0,9.0,16.0,Não informado,LONDRINA,ROLANDIA,CIV.MIL,7.82,0,0,0,1,0.98664266,0.013357342,0
73483395,41099958.0,1987690,6.74,5.85,7.35,6.65,7.6,8.85,7.23,7.12,8.24,7.45,7.55,5.75,5.7,6.65,7.16,6.62,1.0,2.0,1.0,1.0,13.0,11.0,17.0,F,GUARAPUAVA,GUARAPUAVA,NORMAL,3.03,0,0,0,0,0.9438813,0.05611875,0
1015516379,41032683.0,1981696,8.22,8.25,9.0,7.7,7.48,8.0,8.23,7.98,8.49,9.2,9.21,9.35,7.91,8.5,8.54,9.02,1.0,1.0,1.0,1.0,8.0,9.0,13.0,F,LONDRINA,LONDRINA,NORMAL,3.84,0,0,0,0,0.04209715,0.95790285,1
1013713126,41144201.0,2009100,6.92,6.65,7.12,6.3,7.22,7.4,7.08,6.78,6.47,7.55,6.47,5.0,7.96,7.05,6.97,6.53,1.0,1.0,1.0,1.0,8.0,9.0,16.0,Não informado,GUARAPUAVA,GUARAPUAVA,CAMPO,7.82,0,0,0,0,0.9746276,0.025372362,0
1007119395,41099591.0,1990645,7.48,4.8,7.48,5.8,5.73,5.05,6.9,5.22,7.97,7.05,7.59,6.95,7.2,6.6,7.59,6.87,1.0,1.0,1.0,1.0,8.0,9.0,16.0,Não informado,GUARAPUAVA,GUARAPUAVA,NORMAL,2.96,0,0,0,0,0.99040586,0.009594125,0
927618753,41106792.0,2125506,6.57,6.05,6.97,6.3,7.08,6.15,6.87,6.17,6.9,6.5,6.04,6.0,7.27,7.3,6.74,6.6,1.0,2.0,1.0,1.0,11.0,8.0,16.0,Não informado,,,,,0,0,0,0,0.94656795,0.053432036,0
1008507879,41144228.0,1984411,5.8,6.65,7.73,6.3,7.96,5.75,7.16,6.23,8.72,7.7,7.92,7.65,8.42,8.25,8.36,7.87,1.0,1.0,1.0,1.0,9.0,11.0,14.0,M,GUARAPUAVA,GUARAPUAVA,NORMAL,2.37,1,0,0,0,0.9858638,0.014136224,0
1007350321,41101057.0,2014273,7.7,7.15,8.15,8.25,8.45,7.75,8.1,7.72,7.93,7.2,8.29,8.0,8.19,8.0,8.13,7.73,1.0,1.0,1.0,1.0,8.0,9.0,16.0,Não informado,GUARAPUAVA,GUARAPUAVA,CAMPO,4.7,0,0,0,0,0.99375886,0.0062411637,0
1005410114,41358872.0,1995889,7.67,7.0,7.6,6.9,9.1,6.1,8.12,6.67,7.54,7.25,6.54,7.15,7.37,7.1,7.15,7.17,1.0,1.0,1.0,1.0,8.0,9.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,0.69,1,0,0,0,0.9674983,0.032501675,0
1011036895,41029542.0,1985797,7.47,6.0,7.75,6.05,8.23,6.9,7.82,6.32,6.08,3.55,5.6,5.45,1.2,4.75,4.29,4.58,1.0,1.0,1.0,1.0,8.0,10.0,15.0,F,LONDRINA,LONDRINA,NORMAL,0.21,0,0,0,0,0.0021687746,0.9978312,1
326611743,41020073.0,2056004,7.85,7.5,7.47,6.5,8.02,4.55,7.78,6.18,7.35,6.65,8.11,7.75,7.98,5.75,7.81,6.72,1.0,2.0,1.0,1.0,13.0,11.0,17.0,F,LONDRINA,JAGUAPITA,NORMAL,6.4,0,0,0,0,0.9727011,0.027298942,0
9106404175,41019830.0,1993357,7.03,6.95,7.33,6.3,7.73,7.0,7.37,6.75,8.37,6.8,8.36,6.55,7.96,7.55,8.23,6.97,1.0,1.0,1.0,1.0,8.0,11.0,16.0,Não informado,LONDRINA,GUARACI,NORMAL,4.78,1,0,0,0,0.9832949,0.016705118,0
475517555,41357566.0,2148989,6.4,6.0,6.03,6.15,5.73,7.1,6.06,6.42,6.27,6.1,5.0,0.0,0.0,0.0,3.76,2.03,1.0,1.0,1.0,1.0,8.0,4.0,18.0,F,LONDRINA,LONDRINA,CEEBJA,5.79,0,0,0,0,0.008104205,0.9918958,1
1015505750,41146042.0,2060087,8.35,6.3,7.9,8.5,8.08,7.9,8.11,7.57,8.16,8.3,8.53,7.35,8.09,8.85,8.26,8.17,1.0,1.0,1.0,1.0,8.0,9.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,0.89,0,0,0,0,0.9935083,0.0064917025,0
1008534868,41033396.0,1868750,9.3,9.2,8.65,7.85,8.58,8.3,8.84,8.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,8.0,0.0,16.0,Não informado,LONDRINA,LONDRINA,NORMAL,7.82,1,0,0,0,0.9987627,0.0012372619,0
